CustomerID,Recency,Frequency,Monetary,RFM_Score
12363.0,110,2,552.0,322
12367.0,4,1,168.9,511
12375.0,11,2,457.5,522
12384.0,29,2,585.27,422
12390.0,80,1,549.84,312
12403.0,50,2,1019.36,423
12413.0,67,4,999.45,333
12420.0,64,1,600.39,312
12427.0,22,3,1129.3,433
12430.0,43,1,256.4,411
12434.0,85,3,1103.43,333
12436.0,100,1,509.01,312
12442.0,3,1,172.06,511
12445.0,22,2,434.98,422
12446.0,58,1,1002.3100000000001,413
12448.0,44,1,449.45,412
12452.0,17,2,430.57000000000005,522
12453.0,134,1,707.09,313
12461.0,94,2,826.88,323
12462.0,19,2,1189.59,523
12465.0,17,2,742.19,523
12475.0,54,2,1149.64,423
12478.0,4,1,680.99,513
12479.0,11,1,527.2,512
12491.0,39,1,460.40000000000003,412
12492.0,63,3,715.21,333
12493.0,166,2,433.74,322
12498.0,21,3,403.70000000000005,432
12504.0,18,4,779.05,533
12508.0,26,2,398.27,422
12512.0,66,2,138.03,321
12513.0,113,1,612.29,312
12519.0,64,2,726.54,323
12521.0,143,1,599.68,312
12522.0,39,2,192.72,421
12532.0,30,1,349.83000000000004,412
12534.0,131,1,1089.18,313
12535.0,92,2,716.35,323
12538.0,29,2,640.45,423
12541.0,30,3,981.18,433
12544.0,36,1,372.7,412
12545.0,75,2,1000.39,323
12546.0,47,2,1161.5,423
12548.0,166,1,95.19999999999999,311
12550.0,79,1,964.83,313
12552.0,39,2,437.82,422
12556.0,50,2,603.71,422
12558.0,8,1,269.96,511
12566.0,86,1,351.65,312
12571.0,40,2,519.61,422
12572.0,9,2,1020.4200000000001,523
12579.0,78,1,440.42,312
12581.0,40,1,197.71,411
12587.0,8,1,144.0,511
12588.0,39,4,958.78,433
12593.0,109,3,418.1,332
12596.0,51,2,618.27,423
12602.0,59,1,153.12,411
12603.0,22,1,739.1999999999999,413
12604.0,79,2,254.18,321
12611.0,52,1,1193.32,413
12612.0,74,1,704.04,313
12616.0,95,3,1131.1,333
12617.0,29,1,355.53000000000003,412
12618.0,22,1,177.31,411
12624.0,106,2,641.13,323
12628.0,4,3,786.46,533
12638.0,33,2,921.49,423
12640.0,24,3,1174.58,433
12641.0,115,1,185.9,311
12642.0,25,3,1013.26,433
12648.0,155,4,1112.0,333
12650.0,3,1,314.44,512
12658.0,19,1,686.05,513
12659.0,30,1,91.68,411
12660.0,11,1,245.10000000000002,511
12667.0,58,1,620.13,413
12673.0,5,3,1230.02,533
12679.0,59,4,1113.02,433
12680.0,1,4,880.81,533
12689.0,26,2,1247.6100000000001,423
12697.0,29,3,957.59,433
12702.0,20,1,219.0,411
12703.0,71,4,1006.53,333
12710.0,97,3,1149.02,333
12713.0,1,1,848.55,513
12715.0,106,1,353.86,312
12716.0,4,2,1053.49,523
12718.0,71,1,238.25,311
12719.0,5,2,644.95,523
12722.0,85,4,997.63,333
12729.0,114,1,453.01,312
12732.0,180,1,236.26000000000002,311
12740.0,64,1,427.6,312
12743.0,134,2,546.43,322
12750.0,129,1,275.88,311
12756.0,87,1,112.08,311
12763.0,138,2,814.16,323
12772.0,60,1,892.47,313
12781.0,64,2,826.74,323
12787.0,10,4,862.1800000000001,533
12789.0,65,3,273.35,331
12794.0,53,2,860.41,423
12795.0,19,1,430.48,512
12812.0,45,1,229.64000000000001,411
12814.0,102,1,125.92,311
12815.0,148,2,1063.46,323
12816.0,96,2,572.2,322
12822.0,71,2,948.88,323
12824.0,60,1,397.12,312
12827.0,6,3,430.15,532
12832.0,32,2,383.03000000000003,422
12833.0,145,1,417.38,312
12837.0,173,2,688.41,323
12844.0,29,4,648.6,433
12851.0,97,2,284.13,321
12864.0,138,2,299.57,322
12871.0,84,3,744.02,333
12879.0,45,3,573.22,432
12883.0,25,4,703.47,433
12884.0,88,1,309.05,312
12885.0,63,3,1175.22,333
12890.0,24,2,717.27,423
12893.0,31,1,188.14,411
12895.0,42,2,372.8,422
12904.0,18,2,509.58,522
12915.0,149,4,1174.75,333
12920.0,17,4,488.09000000000003,532
12922.0,161,1,405.38,312
12923.0,64,3,789.87,333
12925.0,5,3,729.33,533
12930.0,78,2,415.8,322
12936.0,17,4,1063.9,533
12938.0,26,1,114.14,411
12940.0,55,2,913.54,423
12942.0,131,3,942.65,333
12944.0,36,2,604.51,422
12953.0,10,2,828.8100000000001,523
12962.0,7,2,266.39,521
12965.0,89,1,771.91,313
12966.0,10,1,160.18,511
12968.0,112,1,135.95,311
12977.0,156,4,517.63,332
12981.0,30,2,372.21999999999997,422
12984.0,19,1,97.5,511
12985.0,1,2,1239.38,523
12991.0,23,3,764.82,433
12994.0,4,3,974.42,533
12995.0,85,1,211.32,311
13000.0,107,4,1032.5,333
13003.0,106,3,149.05,331
13005.0,174,4,999.68,333
13006.0,56,1,81.57,411
13016.0,73,3,789.89,333
13017.0,7,1,204.0,511
13028.0,23,2,661.3199999999999,423
13030.0,11,2,1227.22,523
13034.0,55,3,922.68,433
13038.0,80,3,908.46,333
13040.0,9,2,676.99,523
13045.0,99,3,808.9200000000001,333
13046.0,31,3,949.25,433
13058.0,25,3,271.40000000000003,431
13061.0,72,1,248.61,311
13066.0,24,2,470.8,422
13067.0,82,3,508.51,332
